
   PASS  Tests\Feature\AgentApiWorkflowTest
  ✓ job lifecycle endpoints work for owner                               0.29s  
  ✓ run now returns conflict when overlap active                         0.01s  
  ✓ stop with missing pid is terminal and idempotent                     0.01s  
  ✓ events return rfc3339 millisecond timestamps                         0.01s  
  ✓ non versioned agent api routes return not found                      0.01s  
  ✓ dashboard metrics window formulas and global backlog are correct     0.01s  
  ✓ job show can include task markdown content                           0.01s  

  Tests:    7 passed (48 assertions)
  Duration: 0.41s

